Customer ID,Age,Region,Review,Payment Status,Date
CUST65482,65,West,I appreciate the bank's patience.,On Time,13-11-2022 22:54:17
CUST32659,33,South,I'm trying to catch up with my payments soon.,Defaulted,21-08-2020 07:52:41
CUST83224,20,Central,I have some pending payments.,Defaulted,17-03-2024 10:33:30
CUST57474,18,East,I have some pending payments.,On Time,16-07-2022 04:14:04
CUST50725,68,Central,The interest rates are too high!,Defaulted,19-11-2020 07:08:07
CUST93784,75,Central,I need more time to manage my finances.,On Time,02-03-2024 21:28:49
CUST39636,38,North,I appreciate the bank's patience.,On Time,18-12-2022 14:53:06
CUST21332,67,South,Please update me on my payment schedule.,Defaulted,09-09-2023 16:19:09
CUST99576,69,North,The interest rates are too high!,On Time,31-08-2024 07:25:33
CUST28164,41,East,I cannot keep up with the payments anymore.,Defaulted,27-03-2022 07:37:54
CUST63450,21,East,I have some pending payments.,On Time,05-11-2021 01:20:30
CUST18001,23,East,I need more time to manage my finances.,Defaulted,17-07-2022 17:52:14
CUST49277,38,North,I cannot keep up with the payments anymore.,Defaulted,24-07-2024 15:44:38
CUST53214,34,Central,I appreciate the bank's patience.,On Time,30-04-2024 17:30:25
CUST29202,36,North,I need more time to manage my finances.,On Time,08-01-2020 03:06:52
CUST94468,57,Central,Things are improving; I'll make a payment shortly.,On Time,21-03-2020 21:42:09
CUST81409,50,Central,I need more time to manage my finances.,Defaulted,11-01-2023 14:27:46
CUST22308,29,South,I have some pending payments.,On Time,23-12-2022 20:07:05
CUST16921,55,West,Please update me on my payment schedule.,Defaulted,17-03-2021 01:16:09
CUST20005,24,East,I cannot keep up with the payments anymore.,Defaulted,06-11-2021 23:27:18
CUST81630,33,South,Please update me on my payment schedule.,Defaulted,28-12-2024 04:37:25
CUST81267,55,South,I need more time to manage my finances.,Defaulted,25-11-2023 03:26:37
CUST50217,33,North,I'm trying to catch up with my payments soon.,Defaulted,29-11-2024 05:40:45
CUST39252,73,West,I appreciate the bank's patience.,On Time,14-01-2023 16:31:47
CUST51779,68,East,I'm trying to catch up with my payments soon.,On Time,30-01-2021 01:05:53
CUST58894,18,East,I'm trying to catch up with my payments soon.,Defaulted,06-04-2020 18:57:48
CUST80895,44,South,Please update me on my payment schedule.,On Time,28-07-2020 17:53:24
CUST18097,37,West,I appreciate the bank's patience.,Defaulted,08-01-2024 08:18:57
CUST32202,42,East,I appreciate the bank's patience.,Defaulted,22-08-2023 17:24:23
CUST15798,19,East,I have some pending payments.,Defaulted,04-07-2022 05:15:08
CUST65694,68,East,I cannot keep up with the payments anymore.,On Time,07-12-2020 16:55:01
CUST45330,48,East,Things are improving; I'll make a payment shortly.,Defaulted,22-04-2022 14:37:14
CUST55113,39,East,The interest rates are too high!,Defaulted,23-05-2022 02:39:20
CUST56800,67,South,I cannot keep up with the payments anymore.,On Time,12-08-2020 00:01:39
CUST51056,25,North,Things are improving; I'll make a payment shortly.,On Time,07-09-2024 01:48:06
CUST20743,39,East,I'm frustrated with the late fees.,On Time,07-07-2020 10:23:42
CUST63570,52,South,I appreciate the bank's patience.,Defaulted,06-08-2022 00:31:17
CUST66057,65,South,I appreciate the bank's patience.,On Time,29-12-2024 04:36:04
CUST65127,26,West,I'm trying to catch up with my payments soon.,Defaulted,13-12-2020 05:06:26
CUST19694,67,North,Please update me on my payment schedule.,Defaulted,02-12-2024 18:09:07
CUST20070,45,East,I have some pending payments.,Defaulted,06-07-2024 03:42:45
CUST64608,25,South,I'm frustrated with the late fees.,On Time,01-08-2020 07:16:45
CUST18238,67,North,I'm frustrated with the late fees.,Defaulted,26-06-2024 22:56:53
CUST90599,43,South,I appreciate the bank's patience.,Defaulted,20-03-2020 06:52:01
CUST51140,48,West,I need more time to manage my finances.,On Time,21-07-2024 04:08:29
CUST20219,60,West,Things are improving; I'll make a payment shortly.,On Time,08-11-2023 15:56:58
CUST28199,32,South,I'm trying to catch up with my payments soon.,Defaulted,03-04-2024 18:26:28
CUST35541,50,Central,I cannot keep up with the payments anymore.,On Time,22-10-2024 23:18:47
CUST65918,51,North,Please update me on my payment schedule.,On Time,15-04-2021 01:47:52
CUST95556,22,South,Things are improving; I'll make a payment shortly.,Defaulted,02-06-2022 08:02:19
CUST12998,23,East,I need more time to manage my finances.,Defaulted,06-06-2023 20:43:01
CUST48716,36,West,I cannot keep up with the payments anymore.,On Time,27-02-2021 02:29:36
CUST79480,72,West,The interest rates are too high!,On Time,09-10-2024 13:34:24
CUST97892,20,Central,I appreciate the bank's patience.,Defaulted,22-11-2021 02:41:08
CUST40588,19,North,I appreciate the bank's patience.,On Time,26-08-2022 17:27:55
CUST62593,44,Central,Things are improving; I'll make a payment shortly.,On Time,05-03-2024 14:59:37
CUST13755,68,East,I'm frustrated with the late fees.,On Time,17-05-2022 18:22:18
CUST36588,59,South,Things are improving; I'll make a payment shortly.,On Time,12-09-2023 06:09:28
CUST41529,49,Central,The interest rates are too high!,On Time,06-08-2022 06:43:06
CUST15146,61,East,I'm frustrated with the late fees.,On Time,23-03-2020 19:59:49
CUST78678,18,West,The interest rates are too high!,Defaulted,23-01-2022 14:53:24
CUST85048,75,Central,I have some pending payments.,Defaulted,05-08-2023 03:30:42
CUST53135,69,East,I'm trying to catch up with my payments soon.,On Time,10-10-2024 13:52:26
CUST28153,22,South,I need more time to manage my finances.,Defaulted,25-07-2023 14:50:11
CUST64782,52,South,Things are improving; I'll make a payment shortly.,On Time,10-06-2021 18:58:10
CUST40607,32,West,I need more time to manage my finances.,On Time,17-12-2021 13:46:07
CUST40451,18,Central,Please update me on my payment schedule.,On Time,15-09-2024 07:58:49
CUST84117,41,West,I'm trying to catch up with my payments soon.,On Time,23-07-2024 01:26:01
CUST50713,62,South,The interest rates are too high!,Defaulted,09-07-2024 16:01:50
CUST31304,71,East,I cannot keep up with the payments anymore.,On Time,09-06-2023 21:18:54
CUST51798,40,East,I need more time to manage my finances.,Defaulted,13-09-2021 05:14:34
CUST17650,71,West,Things are improving; I'll make a payment shortly.,On Time,15-03-2020 16:49:08
CUST54959,32,South,I need more time to manage my finances.,Defaulted,17-06-2024 13:26:52
CUST87782,41,Central,Things are improving; I'll make a payment shortly.,On Time,18-01-2022 18:11:51
CUST71309,70,North,I cannot keep up with the payments anymore.,On Time,22-05-2022 12:23:45
CUST67997,74,West,I need more time to manage my finances.,On Time,20-07-2022 21:51:28
CUST29798,47,North,I need more time to manage my finances.,Defaulted,08-07-2024 03:57:47
CUST88575,58,Central,I'm frustrated with the late fees.,On Time,04-12-2024 13:43:39
CUST95519,29,East,I cannot keep up with the payments anymore.,On Time,18-11-2023 22:39:04
CUST95914,37,North,Things are improving; I'll make a payment shortly.,On Time,17-03-2022 10:41:38
CUST42959,55,East,The interest rates are too high!,On Time,21-08-2020 15:37:13
CUST42726,47,North,I'm frustrated with the late fees.,On Time,15-11-2022 02:27:21
CUST11465,18,East,I cannot keep up with the payments anymore.,On Time,19-09-2023 01:30:59
CUST47362,51,Central,I appreciate the bank's patience.,On Time,22-05-2020 01:44:50
CUST87640,30,West,Things are improving; I'll make a payment shortly.,On Time,07-02-2024 11:38:22
CUST89331,29,East,I cannot keep up with the payments anymore.,On Time,11-09-2020 09:52:54
CUST62602,44,South,Please update me on my payment schedule.,Defaulted,26-01-2024 22:00:14
CUST65298,41,West,Please update me on my payment schedule.,On Time,05-12-2024 12:17:21
CUST21093,66,South,Things are improving; I'll make a payment shortly.,On Time,02-06-2021 22:28:02
CUST25233,48,North,I appreciate the bank's patience.,Defaulted,16-10-2024 21:40:57
CUST31641,60,West,I cannot keep up with the payments anymore.,On Time,02-12-2021 23:39:49
CUST53461,61,West,I'm trying to catch up with my payments soon.,Defaulted,05-06-2023 07:57:13
CUST39000,64,West,I'm frustrated with the late fees.,On Time,06-11-2020 20:55:49
CUST88997,51,West,I need more time to manage my finances.,Defaulted,30-04-2020 02:47:05
CUST87647,36,North,I need more time to manage my finances.,On Time,20-04-2021 01:23:54
CUST28334,56,East,I have some pending payments.,On Time,25-12-2022 20:14:33
CUST21970,25,North,I'm trying to catch up with my payments soon.,On Time,23-11-2022 01:34:48
CUST54895,62,East,Please update me on my payment schedule.,Defaulted,23-04-2020 01:38:42
CUST43681,37,North,Please update me on my payment schedule.,Defaulted,03-10-2024 04:44:31
CUST16458,48,West,Things are improving; I'll make a payment shortly.,On Time,05-06-2023 18:23:59
CUST99049,35,North,Things are improving; I'll make a payment shortly.,Defaulted,17-07-2024 02:24:44
CUST80645,33,North,I'm frustrated with the late fees.,On Time,29-11-2020 18:21:09
CUST51666,23,West,I appreciate the bank's patience.,On Time,21-07-2024 20:27:12
CUST24246,31,East,Please update me on my payment schedule.,On Time,11-09-2024 02:09:09
CUST46637,21,East,Things are improving; I'll make a payment shortly.,On Time,28-11-2021 19:12:38
CUST63004,30,North,I appreciate the bank's patience.,Defaulted,15-01-2021 07:41:11
CUST41172,25,East,I appreciate the bank's patience.,On Time,20-08-2024 16:05:38
CUST77198,41,East,The interest rates are too high!,Defaulted,24-07-2020 10:28:47
CUST51447,44,South,I cannot keep up with the payments anymore.,On Time,05-10-2023 06:26:01
CUST93217,20,South,I'm frustrated with the late fees.,On Time,02-05-2024 10:08:31
CUST99607,45,North,The interest rates are too high!,On Time,20-04-2023 17:22:29
CUST79030,25,West,I appreciate the bank's patience.,Defaulted,12-07-2021 14:41:11
CUST45903,38,North,I have some pending payments.,On Time,04-05-2024 14:50:20
CUST33986,21,North,I need more time to manage my finances.,Defaulted,07-11-2023 17:42:14
CUST44066,27,East,I appreciate the bank's patience.,On Time,27-06-2024 13:02:06
CUST13527,41,West,I have some pending payments.,On Time,20-12-2024 02:42:00
CUST69783,36,South,I'm trying to catch up with my payments soon.,On Time,22-07-2020 05:19:26
CUST62203,68,North,I'm trying to catch up with my payments soon.,Defaulted,27-08-2022 21:46:26
CUST73780,41,West,I need more time to manage my finances.,Defaulted,16-09-2022 04:18:17
CUST62110,32,Central,I have some pending payments.,Defaulted,30-06-2024 05:59:04
CUST38266,48,East,I appreciate the bank's patience.,Defaulted,05-12-2023 15:58:49
CUST90050,74,West,I need more time to manage my finances.,On Time,15-09-2023 18:41:10
CUST42684,58,Central,Please update me on my payment schedule.,On Time,03-08-2022 11:00:18
CUST84564,29,South,Things are improving; I'll make a payment shortly.,Defaulted,09-04-2022 12:34:07
CUST72397,63,South,I appreciate the bank's patience.,On Time,16-09-2023 16:15:39
CUST89359,59,North,I need more time to manage my finances.,Defaulted,22-11-2020 03:42:16
CUST43672,68,South,Please update me on my payment schedule.,Defaulted,07-07-2020 02:28:12
CUST68185,33,West,I have some pending payments.,On Time,03-07-2023 16:27:25
CUST76838,45,South,Things are improving; I'll make a payment shortly.,On Time,23-10-2020 02:29:31
CUST71799,63,East,I need more time to manage my finances.,On Time,19-06-2022 20:42:28
CUST70611,37,North,I appreciate the bank's patience.,On Time,25-05-2024 16:15:02
CUST75582,43,West,Please update me on my payment schedule.,On Time,18-11-2024 23:26:43
CUST61527,22,Central,I'm trying to catch up with my payments soon.,On Time,24-01-2024 07:12:18
CUST79021,46,South,I appreciate the bank's patience.,Defaulted,04-02-2020 23:21:53
CUST87107,69,North,I cannot keep up with the payments anymore.,On Time,11-07-2020 18:10:58
CUST24651,50,West,The interest rates are too high!,On Time,16-03-2020 20:54:22
CUST37397,68,North,I appreciate the bank's patience.,Defaulted,14-12-2023 16:21:32
CUST51802,52,North,I need more time to manage my finances.,Defaulted,23-03-2021 07:45:38
CUST89060,62,East,Please update me on my payment schedule.,On Time,14-09-2020 01:45:19
CUST35473,72,South,I cannot keep up with the payments anymore.,Defaulted,24-09-2022 21:53:59
CUST43878,44,East,I appreciate the bank's patience.,Defaulted,08-02-2022 12:32:51
CUST92540,55,North,I have some pending payments.,On Time,05-10-2023 16:03:18
CUST35645,36,North,I need more time to manage my finances.,On Time,26-10-2023 15:41:13
CUST60767,27,South,I have some pending payments.,On Time,02-10-2024 16:59:13
CUST68831,18,East,I cannot keep up with the payments anymore.,On Time,07-07-2023 22:55:21
CUST97870,19,North,I need more time to manage my finances.,On Time,30-03-2022 06:23:53
CUST22771,54,North,Things are improving; I'll make a payment shortly.,Defaulted,16-05-2021 01:02:21
CUST18586,23,East,Please update me on my payment schedule.,On Time,07-02-2024 03:39:56
CUST62383,30,North,I appreciate the bank's patience.,Defaulted,01-02-2021 15:14:42
CUST22199,27,South,I need more time to manage my finances.,On Time,15-01-2021 09:13:37
CUST66977,29,East,I have some pending payments.,On Time,08-06-2024 10:16:44
CUST95034,20,East,I'm trying to catch up with my payments soon.,On Time,20-07-2022 06:10:17
CUST92072,41,West,I have some pending payments.,Defaulted,12-06-2020 00:24:24
CUST64627,74,North,I cannot keep up with the payments anymore.,On Time,17-04-2022 19:24:49
CUST76770,37,West,I have some pending payments.,Defaulted,05-08-2022 06:52:32
CUST61789,54,South,Things are improving; I'll make a payment shortly.,Defaulted,02-10-2022 23:15:52
CUST34899,50,Central,I appreciate the bank's patience.,On Time,14-02-2023 00:03:46
CUST45920,73,East,I cannot keep up with the payments anymore.,Defaulted,16-01-2024 03:47:02
CUST26687,63,Central,I'm trying to catch up with my payments soon.,On Time,30-04-2024 14:54:00
CUST34921,49,North,I appreciate the bank's patience.,On Time,29-01-2023 17:50:12
CUST50615,41,West,I'm frustrated with the late fees.,On Time,09-05-2022 11:44:48
CUST49453,39,North,I need more time to manage my finances.,On Time,15-04-2021 23:10:49
CUST13304,54,West,I'm trying to catch up with my payments soon.,On Time,07-09-2022 13:15:12
CUST80057,73,South,I cannot keep up with the payments anymore.,On Time,13-09-2021 13:33:33
CUST67149,19,Central,Please update me on my payment schedule.,On Time,22-01-2022 10:13:06
CUST29358,35,Central,I have some pending payments.,Defaulted,23-06-2021 23:06:26
CUST30453,32,East,I need more time to manage my finances.,Defaulted,08-05-2021 00:19:18
CUST20814,68,Central,Please update me on my payment schedule.,On Time,12-02-2021 16:22:30
CUST86254,75,South,I have some pending payments.,On Time,02-11-2020 06:03:03
CUST45056,66,North,Things are improving; I'll make a payment shortly.,Defaulted,20-02-2023 02:46:05
CUST99571,47,East,I appreciate the bank's patience.,Defaulted,15-07-2024 16:31:55
CUST43540,30,North,I'm frustrated with the late fees.,Defaulted,05-05-2020 00:13:04
CUST39686,29,West,Please update me on my payment schedule.,Defaulted,29-06-2021 03:46:04
CUST90090,72,West,I'm trying to catch up with my payments soon.,Defaulted,28-12-2020 18:21:18
CUST61857,64,North,I have some pending payments.,Defaulted,11-08-2021 03:01:06
CUST16373,22,Central,I need more time to manage my finances.,Defaulted,24-08-2022 13:42:02
CUST18872,69,Central,Things are improving; I'll make a payment shortly.,On Time,08-08-2024 14:12:11
CUST63095,19,North,I need more time to manage my finances.,On Time,16-03-2023 05:24:32
CUST93428,73,Central,I cannot keep up with the payments anymore.,Defaulted,15-03-2021 07:02:18
CUST70005,68,East,The interest rates are too high!,Defaulted,23-09-2024 07:03:21
CUST30185,57,South,The interest rates are too high!,Defaulted,26-12-2020 16:45:42
CUST46335,39,West,I cannot keep up with the payments anymore.,Defaulted,19-01-2020 09:24:48
CUST85725,75,North,The interest rates are too high!,On Time,23-06-2021 11:57:56
CUST46666,23,Central,I appreciate the bank's patience.,On Time,10-10-2022 07:29:09
CUST13405,47,South,I have some pending payments.,On Time,13-07-2023 18:57:23
CUST19162,35,South,Please update me on my payment schedule.,On Time,17-02-2024 15:46:53
CUST94501,20,North,I have some pending payments.,On Time,21-07-2020 14:51:01
CUST71687,31,West,I cannot keep up with the payments anymore.,Defaulted,08-04-2021 20:50:32
CUST75380,42,South,I appreciate the bank's patience.,Defaulted,28-05-2020 15:18:26
CUST43223,30,North,I need more time to manage my finances.,On Time,02-02-2022 09:33:43
CUST50857,69,East,I cannot keep up with the payments anymore.,Defaulted,02-11-2023 15:49:53
CUST98137,49,East,I have some pending payments.,On Time,30-09-2024 22:25:58
CUST38609,28,North,I'm frustrated with the late fees.,On Time,10-07-2024 07:53:00
CUST45705,39,North,I need more time to manage my finances.,On Time,16-12-2021 19:44:08
CUST12899,33,West,The interest rates are too high!,Defaulted,16-06-2024 02:01:46
CUST49067,61,East,The interest rates are too high!,Defaulted,17-11-2022 02:33:06
CUST15560,66,North,Things are improving; I'll make a payment shortly.,Defaulted,13-03-2024 12:04:25
CUST75450,66,North,I cannot keep up with the payments anymore.,On Time,31-07-2020 15:44:55
CUST71576,42,East,I appreciate the bank's patience.,Defaulted,11-02-2022 08:56:32
CUST24857,68,West,I appreciate the bank's patience.,On Time,19-06-2023 12:15:37
CUST96482,37,South,Please update me on my payment schedule.,Defaulted,23-07-2022 00:52:52
CUST22570,75,East,The interest rates are too high!,Defaulted,20-08-2020 05:47:27
CUST62565,31,West,I cannot keep up with the payments anymore.,On Time,22-02-2020 01:16:26
CUST14924,43,Central,The interest rates are too high!,Defaulted,16-07-2021 09:37:39
CUST20334,69,Central,Please update me on my payment schedule.,Defaulted,11-08-2021 23:14:02
CUST52146,42,North,I need more time to manage my finances.,Defaulted,14-02-2020 02:52:45
CUST31075,65,South,I'm frustrated with the late fees.,Defaulted,30-01-2023 09:15:43
CUST34922,23,East,I cannot keep up with the payments anymore.,Defaulted,25-12-2024 10:39:36
CUST48464,18,East,I appreciate the bank's patience.,Defaulted,31-10-2021 01:44:25
CUST82578,30,East,Please update me on my payment schedule.,Defaulted,26-10-2023 18:08:32
CUST90266,67,North,I appreciate the bank's patience.,Defaulted,29-04-2022 09:37:40
CUST11634,49,North,I cannot keep up with the payments anymore.,On Time,08-11-2023 23:15:26
CUST86415,46,West,I'm trying to catch up with my payments soon.,On Time,07-02-2021 08:54:32
CUST51925,29,Central,I cannot keep up with the payments anymore.,On Time,13-06-2022 13:31:12
CUST23229,24,West,I'm frustrated with the late fees.,On Time,05-09-2021 17:42:47
CUST99828,46,South,I'm trying to catch up with my payments soon.,On Time,01-12-2022 04:07:31
CUST67490,75,Central,I have some pending payments.,Defaulted,23-08-2021 19:45:48
CUST38703,57,North,I'm trying to catch up with my payments soon.,Defaulted,20-10-2020 00:12:26
CUST55991,57,North,Things are improving; I'll make a payment shortly.,On Time,25-10-2021 15:25:35
CUST69587,48,Central,I cannot keep up with the payments anymore.,On Time,19-06-2024 23:26:35
CUST29710,69,Central,The interest rates are too high!,On Time,23-05-2020 12:25:41
CUST62253,20,South,I need more time to manage my finances.,Defaulted,06-01-2020 07:57:17
CUST97866,72,North,I have some pending payments.,On Time,12-03-2022 03:05:52
CUST35845,68,Central,I need more time to manage my finances.,On Time,01-03-2020 09:04:58
CUST27346,55,North,Things are improving; I'll make a payment shortly.,On Time,02-02-2022 01:12:49
CUST51447,41,Central,The interest rates are too high!,On Time,03-01-2021 12:48:03
CUST14864,42,South,I'm frustrated with the late fees.,On Time,21-09-2020 07:59:12
CUST69137,48,North,I'm frustrated with the late fees.,On Time,12-05-2023 21:44:01
CUST47625,19,North,I'm frustrated with the late fees.,Defaulted,16-06-2020 18:08:29
CUST99513,70,Central,Please update me on my payment schedule.,Defaulted,11-02-2021 07:48:40
CUST80207,75,East,I'm trying to catch up with my payments soon.,On Time,20-01-2022 22:33:38
CUST70868,75,West,I cannot keep up with the payments anymore.,Defaulted,08-10-2020 18:04:49
CUST67125,32,East,Please update me on my payment schedule.,On Time,23-12-2022 01:04:23
CUST28955,28,East,Things are improving; I'll make a payment shortly.,Defaulted,08-08-2023 05:13:16
CUST26472,55,South,I'm frustrated with the late fees.,Defaulted,19-02-2020 14:59:10
CUST48317,64,West,The interest rates are too high!,On Time,30-10-2023 12:11:31
CUST35124,38,West,Please update me on my payment schedule.,On Time,28-04-2021 05:44:03
CUST59588,63,North,Things are improving; I'll make a payment shortly.,Defaulted,12-09-2024 22:04:18
CUST49309,45,Central,I need more time to manage my finances.,On Time,21-06-2022 07:25:15
CUST62927,35,North,Things are improving; I'll make a payment shortly.,On Time,02-06-2021 06:53:13
CUST11108,68,North,I appreciate the bank's patience.,Defaulted,17-09-2023 15:32:36
CUST43482,43,North,I cannot keep up with the payments anymore.,Defaulted,04-11-2021 07:35:50
CUST64647,71,West,I cannot keep up with the payments anymore.,Defaulted,08-03-2023 05:38:01
CUST39871,48,Central,I have some pending payments.,Defaulted,06-06-2024 21:36:40
CUST56901,26,Central,I cannot keep up with the payments anymore.,Defaulted,12-04-2022 20:15:56
CUST36544,59,Central,Please update me on my payment schedule.,Defaulted,31-01-2024 04:17:39
CUST72457,23,South,I cannot keep up with the payments anymore.,Defaulted,16-11-2021 05:28:21
CUST94105,31,North,I have some pending payments.,On Time,20-05-2020 14:08:18
CUST36385,63,South,I cannot keep up with the payments anymore.,On Time,03-06-2023 19:06:23
