Customer ID,Age,Region,Review,Payment Status,Date
CUST33814,62,South,I need more time to manage my finances.,Defaulted,02-04-2022 17:36:28
CUST43070,75,Central,I'm trying to catch up with my payments soon.,Defaulted,11-04-2020 03:53:39
CUST60755,63,Central,I need more time to manage my finances.,Defaulted,21-08-2021 13:11:18
CUST97070,59,North,I'm frustrated with the late fees.,On Time,08-03-2024 09:25:42
CUST44462,55,Central,The interest rates are too high!,On Time,24-02-2024 11:58:53
CUST25551,66,East,Things are improving; I'll make a payment shortly.,Defaulted,24-02-2021 12:06:24
CUST35545,29,North,Things are improving; I'll make a payment shortly.,On Time,10-09-2024 09:28:14
CUST81110,66,South,I cannot keep up with the payments anymore.,Defaulted,26-02-2021 09:09:24
CUST85687,27,East,I appreciate the bank's patience.,Defaulted,23-07-2024 19:15:00
CUST82179,38,South,I need more time to manage my finances.,On Time,28-01-2024 11:39:07
CUST46723,66,Central,Things are improving; I'll make a payment shortly.,Defaulted,14-05-2024 13:27:55
CUST51513,39,East,I appreciate the bank's patience.,On Time,16-03-2022 22:02:35
CUST20836,24,Central,I'm trying to catch up with my payments soon.,Defaulted,20-11-2022 04:21:33
CUST25943,68,North,I cannot keep up with the payments anymore.,On Time,17-02-2022 16:07:32
CUST46426,63,East,Things are improving; I'll make a payment shortly.,Defaulted,27-07-2023 05:00:14
CUST48926,39,West,I cannot keep up with the payments anymore.,On Time,05-08-2020 15:47:26
CUST10270,34,North,I cannot keep up with the payments anymore.,On Time,03-11-2023 10:07:39
CUST65457,28,North,I appreciate the bank's patience.,On Time,20-04-2020 00:18:58
CUST40188,69,South,I need more time to manage my finances.,Defaulted,29-05-2022 23:02:04
CUST59872,24,South,I'm trying to catch up with my payments soon.,On Time,05-08-2021 08:11:34
CUST17954,74,South,The interest rates are too high!,Defaulted,07-11-2021 13:11:44
CUST94262,40,East,The interest rates are too high!,Defaulted,14-06-2020 23:41:17
CUST60506,32,East,Please update me on my payment schedule.,On Time,26-03-2024 20:33:00
CUST69439,70,South,I'm trying to catch up with my payments soon.,Defaulted,04-09-2023 10:57:06
CUST57046,19,South,I cannot keep up with the payments anymore.,Defaulted,06-12-2021 14:42:42
CUST31945,56,West,The interest rates are too high!,Defaulted,05-10-2022 15:48:52
CUST39574,56,Central,I cannot keep up with the payments anymore.,On Time,05-02-2021 08:46:00
CUST80793,47,South,I appreciate the bank's patience.,On Time,22-02-2023 22:00:51
CUST72156,23,East,I cannot keep up with the payments anymore.,Defaulted,11-05-2024 10:19:32
CUST18782,32,East,I appreciate the bank's patience.,On Time,26-12-2020 18:19:24
CUST73311,25,Central,I'm frustrated with the late fees.,Defaulted,05-12-2024 10:19:35
CUST74948,74,West,I'm trying to catch up with my payments soon.,Defaulted,11-09-2024 05:27:58
CUST37949,30,East,I cannot keep up with the payments anymore.,Defaulted,13-02-2024 16:38:42
CUST98270,43,West,I'm frustrated with the late fees.,On Time,03-06-2021 09:07:34
CUST45145,46,East,I need more time to manage my finances.,On Time,25-09-2020 18:00:55
CUST97721,48,West,I need more time to manage my finances.,Defaulted,16-01-2020 21:50:33
CUST23319,40,North,I need more time to manage my finances.,On Time,18-12-2023 07:14:15
CUST87756,49,Central,I'm frustrated with the late fees.,On Time,21-07-2021 06:45:39
CUST23504,18,West,The interest rates are too high!,Defaulted,03-10-2022 23:59:58
CUST97399,51,Central,I appreciate the bank's patience.,Defaulted,28-04-2024 17:38:31
CUST40522,51,South,I cannot keep up with the payments anymore.,On Time,04-04-2023 04:47:16
CUST34371,22,South,I cannot keep up with the payments anymore.,Defaulted,06-07-2024 21:43:39
CUST29702,38,South,I cannot keep up with the payments anymore.,On Time,28-05-2024 12:14:11
CUST62677,61,West,I'm frustrated with the late fees.,On Time,06-06-2024 13:13:57
CUST64639,51,West,I cannot keep up with the payments anymore.,On Time,13-09-2021 12:46:03
CUST27881,61,East,Please update me on my payment schedule.,Defaulted,10-10-2023 17:19:22
CUST82903,61,South,I appreciate the bank's patience.,On Time,21-06-2020 11:59:17
CUST35949,46,East,The interest rates are too high!,On Time,17-04-2022 03:43:56
CUST94858,22,West,I have some pending payments.,On Time,17-11-2020 02:38:37
CUST66979,24,West,I have some pending payments.,On Time,30-04-2021 05:28:01
CUST69579,42,Central,Things are improving; I'll make a payment shortly.,On Time,22-01-2023 06:15:05
CUST34148,26,North,Please update me on my payment schedule.,Defaulted,06-01-2023 06:37:54
CUST62028,53,Central,I need more time to manage my finances.,Defaulted,25-09-2024 01:25:30
CUST20662,69,East,I have some pending payments.,Defaulted,22-12-2021 12:54:52
CUST51828,37,West,I'm frustrated with the late fees.,Defaulted,19-02-2022 14:06:07
CUST32682,44,Central,Please update me on my payment schedule.,On Time,02-08-2024 11:12:32
CUST86979,31,East,I cannot keep up with the payments anymore.,On Time,01-08-2023 04:57:53
CUST70278,37,South,I'm frustrated with the late fees.,On Time,08-07-2021 16:37:24
CUST31116,29,North,Things are improving; I'll make a payment shortly.,On Time,12-12-2020 14:38:31
CUST87893,46,East,Things are improving; I'll make a payment shortly.,Defaulted,21-04-2021 06:50:22
CUST77754,50,West,I'm trying to catch up with my payments soon.,On Time,25-01-2021 22:33:45
CUST68757,26,North,I'm frustrated with the late fees.,Defaulted,07-11-2022 23:05:33
CUST63070,42,East,I need more time to manage my finances.,On Time,04-07-2021 08:52:43
CUST14194,45,South,The interest rates are too high!,Defaulted,01-05-2023 04:12:23
CUST24997,27,North,I appreciate the bank's patience.,On Time,05-04-2024 04:05:07
CUST87128,26,East,I appreciate the bank's patience.,On Time,04-06-2022 14:50:26
CUST84019,58,West,I need more time to manage my finances.,On Time,08-04-2020 19:07:28
CUST11973,23,South,Please update me on my payment schedule.,Defaulted,20-07-2023 09:14:52
CUST55870,24,South,I have some pending payments.,Defaulted,09-02-2022 06:43:36
CUST80967,68,West,I appreciate the bank's patience.,Defaulted,03-05-2020 19:55:07
CUST30189,52,South,I'm trying to catch up with my payments soon.,Defaulted,25-01-2021 12:16:36
CUST27822,39,Central,I cannot keep up with the payments anymore.,Defaulted,26-12-2024 00:48:30
CUST56968,19,West,The interest rates are too high!,Defaulted,08-12-2020 10:52:23
CUST53520,41,East,I have some pending payments.,Defaulted,20-02-2020 08:55:25
CUST26232,44,East,I'm frustrated with the late fees.,Defaulted,18-04-2023 02:10:06
CUST47121,50,South,I'm trying to catch up with my payments soon.,On Time,12-05-2023 16:13:18
CUST70639,33,North,I have some pending payments.,Defaulted,06-10-2021 08:14:10
CUST49722,41,Central,I appreciate the bank's patience.,On Time,09-04-2020 05:10:43
CUST82472,71,South,Please update me on my payment schedule.,On Time,17-12-2020 13:31:21
CUST12305,19,North,I'm frustrated with the late fees.,Defaulted,11-07-2023 23:55:16
CUST72021,19,West,I have some pending payments.,Defaulted,05-09-2023 14:58:36
CUST63776,24,South,Please update me on my payment schedule.,Defaulted,21-09-2023 21:19:48
CUST38811,40,South,I cannot keep up with the payments anymore.,On Time,20-08-2020 22:14:35
CUST20144,34,Central,Things are improving; I'll make a payment shortly.,Defaulted,15-12-2022 11:36:18
CUST59430,61,East,I need more time to manage my finances.,Defaulted,12-02-2023 07:47:46
CUST43057,70,East,I appreciate the bank's patience.,On Time,05-10-2021 02:44:13
CUST99415,66,Central,The interest rates are too high!,On Time,07-10-2023 17:06:17
CUST23938,36,West,Things are improving; I'll make a payment shortly.,Defaulted,24-06-2022 00:10:13
CUST53475,49,North,Please update me on my payment schedule.,On Time,21-02-2023 04:18:50
CUST79865,46,South,Please update me on my payment schedule.,Defaulted,21-01-2023 20:54:22
CUST98742,37,West,I cannot keep up with the payments anymore.,On Time,04-08-2021 07:28:43
CUST61370,41,North,I have some pending payments.,Defaulted,16-09-2023 02:48:12
CUST44630,50,West,I appreciate the bank's patience.,On Time,17-12-2022 07:29:00
CUST25982,22,East,I'm frustrated with the late fees.,On Time,22-03-2022 11:21:29
CUST34985,46,North,I cannot keep up with the payments anymore.,On Time,30-08-2021 03:19:15
CUST91718,34,North,I have some pending payments.,On Time,31-08-2020 15:36:47
CUST71745,57,East,The interest rates are too high!,Defaulted,25-07-2022 06:14:47
CUST24555,35,East,I have some pending payments.,On Time,15-09-2022 18:39:15
CUST54777,72,East,I have some pending payments.,Defaulted,18-04-2021 03:31:19
CUST58940,69,West,Things are improving; I'll make a payment shortly.,On Time,16-10-2020 03:49:25
CUST40184,69,Central,I have some pending payments.,Defaulted,04-11-2023 09:13:05
CUST21470,53,South,I'm trying to catch up with my payments soon.,Defaulted,03-11-2022 05:44:05
CUST57023,50,East,The interest rates are too high!,On Time,20-01-2021 20:29:46
CUST88413,46,Central,Things are improving; I'll make a payment shortly.,On Time,09-11-2023 14:54:55
CUST49742,33,Central,I'm frustrated with the late fees.,Defaulted,14-11-2024 04:57:03
CUST31205,58,East,I'm trying to catch up with my payments soon.,Defaulted,23-03-2021 11:32:00
CUST33367,58,East,I need more time to manage my finances.,On Time,17-08-2021 12:39:32
CUST28383,47,East,I have some pending payments.,Defaulted,25-02-2022 23:00:20
CUST85475,44,East,I'm frustrated with the late fees.,Defaulted,11-10-2020 06:22:35
CUST17268,56,West,The interest rates are too high!,On Time,08-06-2020 05:32:44
CUST26783,51,East,I'm frustrated with the late fees.,On Time,29-10-2022 07:45:38
CUST12324,67,Central,I need more time to manage my finances.,Defaulted,24-09-2020 14:03:25
CUST72209,72,East,I cannot keep up with the payments anymore.,On Time,05-11-2021 09:24:24
CUST71338,30,South,I appreciate the bank's patience.,On Time,02-09-2021 15:08:20
CUST19803,19,South,I cannot keep up with the payments anymore.,Defaulted,15-02-2023 19:45:06
CUST86511,40,South,I cannot keep up with the payments anymore.,On Time,20-01-2021 15:33:59
CUST57688,18,East,I'm trying to catch up with my payments soon.,On Time,07-01-2024 20:24:09
CUST24373,64,North,The interest rates are too high!,On Time,09-04-2024 21:59:53
CUST53024,55,East,I have some pending payments.,On Time,26-02-2024 05:42:56
CUST76682,30,West,I'm trying to catch up with my payments soon.,On Time,23-09-2023 21:38:44
CUST62553,46,East,I'm trying to catch up with my payments soon.,Defaulted,29-11-2023 19:31:41
CUST17388,73,South,I have some pending payments.,On Time,11-03-2022 23:49:13
CUST47559,24,East,I appreciate the bank's patience.,Defaulted,21-02-2020 16:26:57
CUST97396,38,North,Things are improving; I'll make a payment shortly.,On Time,03-12-2020 00:59:58
CUST99434,18,West,I need more time to manage my finances.,On Time,21-06-2021 09:11:39
CUST69030,38,West,Please update me on my payment schedule.,On Time,06-02-2023 15:10:01
CUST87313,48,South,Please update me on my payment schedule.,Defaulted,20-09-2021 12:46:10
CUST49458,24,South,I'm frustrated with the late fees.,On Time,30-11-2022 23:37:31
CUST32786,41,South,I appreciate the bank's patience.,On Time,29-09-2021 01:28:48
CUST13384,33,South,I have some pending payments.,On Time,15-12-2024 01:50:17
CUST47666,34,Central,I appreciate the bank's patience.,On Time,19-12-2021 10:59:19
CUST37586,52,South,Things are improving; I'll make a payment shortly.,On Time,27-07-2023 06:08:37
CUST81278,53,West,The interest rates are too high!,On Time,18-10-2020 21:43:22
CUST99242,35,Central,I appreciate the bank's patience.,Defaulted,01-09-2023 09:00:36
CUST50005,64,South,Please update me on my payment schedule.,Defaulted,15-05-2024 18:07:10
CUST91456,19,North,The interest rates are too high!,On Time,11-01-2024 06:36:57
CUST82491,34,North,I appreciate the bank's patience.,On Time,26-06-2022 01:05:39
CUST73412,59,Central,Things are improving; I'll make a payment shortly.,On Time,26-08-2021 16:04:01
CUST67240,47,West,I have some pending payments.,On Time,21-02-2023 04:18:13
CUST91584,47,South,I cannot keep up with the payments anymore.,Defaulted,05-12-2022 00:28:05
CUST87892,47,West,I cannot keep up with the payments anymore.,Defaulted,01-01-2020 18:14:22
CUST33361,35,West,The interest rates are too high!,Defaulted,09-02-2024 15:14:29
CUST59986,25,South,I'm frustrated with the late fees.,On Time,11-02-2022 12:14:51
CUST58087,74,North,I'm frustrated with the late fees.,On Time,29-12-2020 13:39:19
CUST82227,36,South,I have some pending payments.,Defaulted,20-10-2022 12:18:58
CUST28608,64,North,Things are improving; I'll make a payment shortly.,On Time,15-02-2024 22:50:54
CUST47697,55,Central,I'm trying to catch up with my payments soon.,On Time,18-09-2021 03:46:59
CUST82887,60,South,Things are improving; I'll make a payment shortly.,Defaulted,27-12-2023 08:36:23
CUST24292,43,North,I appreciate the bank's patience.,On Time,06-12-2023 10:31:08
CUST80641,56,Central,I have some pending payments.,On Time,30-10-2024 21:35:56
CUST99554,18,East,Things are improving; I'll make a payment shortly.,Defaulted,18-02-2020 12:43:36
CUST35217,36,West,Things are improving; I'll make a payment shortly.,On Time,14-07-2022 05:59:20
CUST61663,29,East,I appreciate the bank's patience.,On Time,07-03-2024 23:24:22
CUST69852,23,South,Things are improving; I'll make a payment shortly.,Defaulted,20-10-2024 23:36:53
CUST46872,47,West,I have some pending payments.,Defaulted,21-04-2021 00:20:27
CUST24610,32,West,Things are improving; I'll make a payment shortly.,Defaulted,15-07-2023 08:37:49
CUST22297,24,Central,The interest rates are too high!,Defaulted,04-06-2022 18:57:00
CUST41973,46,West,I appreciate the bank's patience.,Defaulted,18-08-2024 14:09:02
CUST34030,38,East,I appreciate the bank's patience.,On Time,07-08-2022 21:25:28
CUST54635,38,West,I have some pending payments.,On Time,28-04-2021 19:02:50
CUST34325,50,East,I'm frustrated with the late fees.,Defaulted,08-01-2022 17:02:38
CUST51450,19,North,Please update me on my payment schedule.,On Time,13-06-2021 23:41:16
CUST35089,68,East,The interest rates are too high!,On Time,14-03-2021 18:10:44
CUST25878,48,East,The interest rates are too high!,Defaulted,16-02-2022 09:02:11
CUST19661,57,West,Things are improving; I'll make a payment shortly.,Defaulted,06-02-2024 23:45:29
CUST42303,36,West,I'm trying to catch up with my payments soon.,On Time,03-01-2023 04:57:12
CUST17268,36,South,The interest rates are too high!,Defaulted,22-12-2024 06:18:26
CUST66022,22,North,I have some pending payments.,Defaulted,29-11-2020 12:30:58
CUST62208,58,South,I have some pending payments.,Defaulted,09-04-2022 15:26:21
CUST60881,31,West,I appreciate the bank's patience.,Defaulted,02-02-2021 05:06:58
CUST61626,42,Central,I have some pending payments.,On Time,10-11-2021 22:17:14
CUST64289,32,East,I appreciate the bank's patience.,On Time,06-06-2020 14:44:15
CUST73138,71,North,Things are improving; I'll make a payment shortly.,Defaulted,10-07-2021 08:37:48
CUST19294,27,North,I have some pending payments.,On Time,23-03-2023 19:33:42
CUST82342,18,East,Please update me on my payment schedule.,On Time,12-09-2020 01:16:00
CUST47060,36,Central,The interest rates are too high!,On Time,01-10-2023 07:17:57
CUST51323,65,West,Things are improving; I'll make a payment shortly.,Defaulted,19-12-2021 05:10:01
CUST37988,47,East,Please update me on my payment schedule.,On Time,09-05-2020 03:16:32
CUST68030,46,South,I appreciate the bank's patience.,Defaulted,23-04-2021 08:03:05
CUST12942,21,North,I cannot keep up with the payments anymore.,Defaulted,22-09-2024 16:45:18
CUST99059,66,North,I cannot keep up with the payments anymore.,On Time,11-04-2023 16:20:33
CUST30851,68,East,Please update me on my payment schedule.,Defaulted,04-03-2023 03:36:54
CUST89314,32,South,Things are improving; I'll make a payment shortly.,On Time,11-12-2020 00:27:35
CUST36274,52,South,The interest rates are too high!,Defaulted,31-01-2022 04:19:34
CUST30389,29,South,The interest rates are too high!,On Time,12-05-2022 00:51:53
CUST54520,34,East,I cannot keep up with the payments anymore.,On Time,20-04-2021 16:37:02
CUST64600,20,South,I need more time to manage my finances.,Defaulted,10-01-2023 21:24:11
CUST86812,43,Central,I'm frustrated with the late fees.,Defaulted,08-10-2020 08:26:05
CUST39696,58,South,I need more time to manage my finances.,Defaulted,10-08-2022 02:13:46
CUST14370,18,North,The interest rates are too high!,Defaulted,28-03-2020 18:38:24
CUST13723,49,West,I need more time to manage my finances.,On Time,25-01-2024 03:01:07
CUST48978,69,North,The interest rates are too high!,On Time,23-06-2023 16:34:48
CUST12836,72,East,I'm frustrated with the late fees.,On Time,08-12-2020 15:30:40
CUST27286,35,East,Please update me on my payment schedule.,Defaulted,29-03-2023 13:10:15
CUST11673,18,East,I'm trying to catch up with my payments soon.,Defaulted,16-01-2024 11:02:57
CUST39038,21,South,The interest rates are too high!,Defaulted,24-11-2023 16:39:13
CUST66572,54,West,Things are improving; I'll make a payment shortly.,On Time,02-01-2022 01:47:18
CUST43435,40,East,I'm frustrated with the late fees.,On Time,16-12-2022 18:37:43
CUST13428,74,Central,The interest rates are too high!,On Time,16-05-2023 04:02:29
CUST53860,57,East,I'm frustrated with the late fees.,On Time,18-02-2023 04:37:49
CUST13372,43,North,Things are improving; I'll make a payment shortly.,On Time,31-05-2023 06:47:02
CUST42177,47,North,I have some pending payments.,Defaulted,23-03-2020 17:54:53
CUST18149,49,East,I'm trying to catch up with my payments soon.,Defaulted,29-06-2020 01:45:30
CUST80631,38,North,I have some pending payments.,On Time,24-09-2021 20:44:03
CUST15484,61,South,I'm frustrated with the late fees.,Defaulted,24-10-2021 04:58:19
CUST80263,27,South,I cannot keep up with the payments anymore.,Defaulted,10-02-2020 05:53:22
CUST68399,21,South,I'm frustrated with the late fees.,Defaulted,03-06-2020 19:08:32
CUST28326,23,South,I appreciate the bank's patience.,On Time,23-10-2022 20:55:17
CUST87416,66,North,Things are improving; I'll make a payment shortly.,On Time,13-04-2024 05:51:57
CUST35935,26,South,I cannot keep up with the payments anymore.,On Time,02-09-2022 22:37:43
CUST45808,34,North,I'm trying to catch up with my payments soon.,On Time,03-10-2023 13:31:21
CUST48823,23,West,I'm frustrated with the late fees.,On Time,10-06-2023 19:22:57
CUST67313,38,West,I appreciate the bank's patience.,Defaulted,16-11-2020 04:53:39
CUST31305,43,West,I appreciate the bank's patience.,Defaulted,16-12-2020 15:28:22
CUST51853,71,East,I cannot keep up with the payments anymore.,On Time,17-02-2020 19:05:01
CUST10076,57,South,Things are improving; I'll make a payment shortly.,On Time,30-09-2020 19:22:13
CUST56291,33,West,Please update me on my payment schedule.,On Time,05-09-2023 13:46:42
CUST21167,41,West,Things are improving; I'll make a payment shortly.,On Time,26-08-2022 21:53:26
CUST59908,60,North,I cannot keep up with the payments anymore.,On Time,13-07-2024 15:35:35
CUST99988,29,South,I have some pending payments.,On Time,04-01-2022 13:01:25
CUST72412,74,West,I have some pending payments.,Defaulted,03-12-2022 16:36:51
CUST94566,37,North,I appreciate the bank's patience.,Defaulted,02-05-2023 12:57:23
CUST10884,34,Central,The interest rates are too high!,Defaulted,14-02-2022 20:33:07
CUST15818,34,East,Things are improving; I'll make a payment shortly.,On Time,10-01-2022 23:30:37
CUST51021,47,West,Please update me on my payment schedule.,On Time,20-05-2022 17:22:24
CUST91675,36,Central,I appreciate the bank's patience.,On Time,14-02-2024 17:28:59
CUST84014,60,South,I need more time to manage my finances.,On Time,20-12-2021 05:21:49
CUST48360,67,Central,Please update me on my payment schedule.,Defaulted,03-08-2022 18:14:38
CUST47521,62,East,I'm trying to catch up with my payments soon.,Defaulted,10-08-2021 00:47:27
CUST74908,49,East,I appreciate the bank's patience.,Defaulted,30-06-2020 14:26:53
CUST24629,66,South,I'm frustrated with the late fees.,Defaulted,28-07-2024 06:59:48
CUST28420,49,East,I'm trying to catch up with my payments soon.,On Time,22-01-2024 13:18:09
CUST75620,68,North,Things are improving; I'll make a payment shortly.,On Time,26-12-2023 20:16:44
CUST26866,21,North,I'm trying to catch up with my payments soon.,Defaulted,04-11-2021 03:45:14
CUST74017,55,Central,Things are improving; I'll make a payment shortly.,Defaulted,13-04-2022 02:12:01
CUST46287,21,Central,Things are improving; I'll make a payment shortly.,Defaulted,16-10-2024 10:14:28
CUST55103,22,Central,Please update me on my payment schedule.,On Time,24-03-2022 01:54:57
CUST40354,70,West,I appreciate the bank's patience.,Defaulted,12-03-2023 23:37:47
CUST62818,71,North,Things are improving; I'll make a payment shortly.,On Time,07-06-2020 23:43:14
CUST87159,31,East,I need more time to manage my finances.,On Time,14-01-2022 09:16:03
CUST61787,47,South,Things are improving; I'll make a payment shortly.,Defaulted,13-12-2024 04:06:27
CUST22860,25,Central,I cannot keep up with the payments anymore.,Defaulted,08-10-2020 05:38:50
CUST64859,65,Central,I'm trying to catch up with my payments soon.,On Time,28-02-2023 11:51:28
CUST86691,47,South,I cannot keep up with the payments anymore.,On Time,14-05-2024 22:05:57
CUST14437,58,South,I'm trying to catch up with my payments soon.,Defaulted,15-10-2021 23:32:35
CUST34711,71,West,Things are improving; I'll make a payment shortly.,On Time,06-05-2023 01:35:18
CUST44786,61,South,I have some pending payments.,On Time,29-06-2022 02:56:18
CUST81369,32,West,I'm frustrated with the late fees.,Defaulted,06-11-2020 12:55:58
CUST81083,48,East,I'm trying to catch up with my payments soon.,Defaulted,01-01-2023 22:52:57
CUST69565,43,East,Please update me on my payment schedule.,Defaulted,02-02-2023 04:31:56
CUST71529,51,South,I'm trying to catch up with my payments soon.,Defaulted,25-03-2020 21:07:02
