Customer ID,Age,Region,Review,Payment Status,Date
CUST35472,40,West,I cannot keep up with the payments anymore.,On Time,02-04-2022 21:00:24
CUST70257,62,North,Please update me on my payment schedule.,On Time,27-10-2022 09:15:15
CUST68942,69,North,Please update me on my payment schedule.,Defaulted,13-12-2022 18:30:29
CUST48805,60,West,I cannot keep up with the payments anymore.,Defaulted,20-04-2022 20:45:16
CUST79961,56,West,I'm frustrated with the late fees.,Defaulted,04-02-2021 15:07:03
CUST82539,42,East,I'm trying to catch up with my payments soon.,On Time,14-09-2024 19:48:37
CUST70598,73,South,I cannot keep up with the payments anymore.,On Time,03-01-2023 15:17:09
CUST19721,62,North,The interest rates are too high!,Defaulted,01-07-2024 06:06:27
CUST98544,38,East,I have some pending payments.,On Time,27-03-2024 19:58:53
CUST26757,27,West,I appreciate the bank's patience.,On Time,15-03-2020 07:36:15
CUST55046,24,West,The interest rates are too high!,On Time,13-06-2021 18:49:59
CUST84114,22,East,The interest rates are too high!,Defaulted,21-04-2023 01:48:57
CUST69422,45,East,I'm frustrated with the late fees.,On Time,06-10-2020 02:04:36
CUST15073,32,East,I appreciate the bank's patience.,Defaulted,17-10-2020 22:18:48
CUST22614,49,East,I appreciate the bank's patience.,On Time,31-05-2024 09:32:54
CUST57707,19,Central,I need more time to manage my finances.,On Time,12-10-2023 23:55:10
CUST93725,71,West,The interest rates are too high!,On Time,04-08-2021 09:29:45
CUST16203,47,Central,The interest rates are too high!,Defaulted,22-06-2021 16:26:57
CUST54833,43,East,I'm trying to catch up with my payments soon.,Defaulted,01-11-2021 12:40:33
CUST96162,58,Central,I have some pending payments.,Defaulted,02-03-2024 20:39:08
CUST38762,71,South,Things are improving; I'll make a payment shortly.,On Time,07-11-2020 10:20:41
CUST61805,48,North,I'm trying to catch up with my payments soon.,Defaulted,08-12-2023 14:20:17
CUST79458,18,North,Please update me on my payment schedule.,On Time,14-10-2020 22:50:43
CUST51110,63,North,I need more time to manage my finances.,On Time,13-07-2021 19:31:00
CUST35482,54,Central,The interest rates are too high!,On Time,06-06-2024 09:56:08
CUST42403,21,West,Please update me on my payment schedule.,On Time,31-08-2023 02:09:50
CUST28388,47,East,The interest rates are too high!,On Time,11-02-2021 13:42:35
CUST59900,48,South,The interest rates are too high!,On Time,27-12-2021 14:00:25
CUST98589,35,North,I have some pending payments.,On Time,20-06-2024 06:39:55
CUST42008,63,Central,Please update me on my payment schedule.,Defaulted,26-06-2022 09:33:46
CUST50415,45,West,I'm frustrated with the late fees.,Defaulted,08-06-2024 05:50:21
CUST39901,54,Central,I need more time to manage my finances.,On Time,15-11-2024 17:29:43
CUST79853,38,South,I'm trying to catch up with my payments soon.,On Time,22-10-2022 04:20:41
CUST37388,57,Central,Things are improving; I'll make a payment shortly.,Defaulted,10-01-2021 02:08:12
CUST84395,65,East,The interest rates are too high!,On Time,12-03-2020 08:42:25
CUST45964,74,West,The interest rates are too high!,On Time,03-02-2024 03:57:25
CUST86912,28,West,Please update me on my payment schedule.,On Time,09-02-2022 19:28:33
CUST35700,27,South,I have some pending payments.,Defaulted,21-05-2024 04:24:33
CUST45652,38,East,I'm trying to catch up with my payments soon.,On Time,21-04-2022 04:38:45
CUST89708,64,Central,Please update me on my payment schedule.,Defaulted,17-06-2022 12:01:25
CUST43735,27,Central,I have some pending payments.,Defaulted,19-09-2024 21:09:48
CUST42302,52,East,I have some pending payments.,Defaulted,01-05-2024 21:39:56
CUST31207,72,West,I need more time to manage my finances.,Defaulted,06-03-2020 23:33:03
CUST50717,60,South,Things are improving; I'll make a payment shortly.,Defaulted,18-03-2024 21:37:10
CUST18178,52,Central,I cannot keep up with the payments anymore.,On Time,23-12-2020 15:40:19
CUST28454,64,South,I cannot keep up with the payments anymore.,On Time,06-03-2024 10:15:44
CUST14463,30,North,I'm frustrated with the late fees.,On Time,25-12-2024 18:11:30
CUST23320,66,West,I have some pending payments.,Defaulted,29-05-2023 05:14:33
CUST47989,33,South,I'm trying to catch up with my payments soon.,Defaulted,02-05-2021 15:54:44
CUST16214,75,North,I appreciate the bank's patience.,Defaulted,29-12-2024 07:48:48
CUST37175,62,West,Please update me on my payment schedule.,On Time,21-12-2024 03:12:37
CUST77948,39,East,I need more time to manage my finances.,Defaulted,19-05-2020 14:42:15
CUST25917,43,West,Things are improving; I'll make a payment shortly.,Defaulted,05-11-2024 18:54:25
CUST86022,23,Central,I need more time to manage my finances.,On Time,07-08-2024 03:18:05
CUST62889,57,North,I appreciate the bank's patience.,Defaulted,05-01-2024 04:09:22
CUST36942,62,South,I'm frustrated with the late fees.,Defaulted,11-05-2022 12:00:00
CUST57550,56,East,I cannot keep up with the payments anymore.,On Time,02-07-2024 15:25:43
CUST31892,52,East,Things are improving; I'll make a payment shortly.,On Time,14-10-2024 17:55:01
CUST81263,20,Central,I need more time to manage my finances.,Defaulted,31-05-2022 09:52:14
CUST95298,22,North,Things are improving; I'll make a payment shortly.,On Time,19-05-2024 06:36:58
CUST46587,41,Central,Please update me on my payment schedule.,Defaulted,14-12-2024 18:13:37
CUST56140,36,North,Things are improving; I'll make a payment shortly.,On Time,24-03-2022 22:35:28
CUST62704,71,South,I'm trying to catch up with my payments soon.,Defaulted,17-03-2024 02:38:59
CUST82885,26,North,I need more time to manage my finances.,On Time,21-01-2020 01:12:56
CUST26873,42,West,I'm frustrated with the late fees.,Defaulted,22-12-2021 12:56:15
CUST47658,58,South,I need more time to manage my finances.,Defaulted,25-04-2022 02:27:27
CUST60208,62,South,Things are improving; I'll make a payment shortly.,On Time,02-09-2021 09:34:40
CUST28489,69,South,Things are improving; I'll make a payment shortly.,Defaulted,13-08-2020 17:28:13
CUST61926,43,East,The interest rates are too high!,On Time,27-04-2020 10:19:19
CUST88158,29,West,I'm trying to catch up with my payments soon.,On Time,05-04-2024 11:38:46
CUST88085,71,South,Things are improving; I'll make a payment shortly.,On Time,04-10-2022 12:07:04
CUST45261,45,North,Things are improving; I'll make a payment shortly.,On Time,07-08-2022 13:11:10
CUST90490,62,Central,Things are improving; I'll make a payment shortly.,Defaulted,11-11-2024 16:11:52
CUST30786,59,South,I'm frustrated with the late fees.,Defaulted,01-10-2022 12:51:12
CUST93207,47,East,Please update me on my payment schedule.,On Time,02-01-2022 16:01:37
CUST70769,56,Central,I'm frustrated with the late fees.,Defaulted,31-01-2022 02:08:24
CUST32207,41,Central,Things are improving; I'll make a payment shortly.,Defaulted,24-01-2022 06:08:06
CUST27022,24,Central,Please update me on my payment schedule.,On Time,10-05-2021 15:13:45
CUST68727,55,East,I'm frustrated with the late fees.,Defaulted,23-01-2021 21:25:34
CUST10719,66,West,Things are improving; I'll make a payment shortly.,On Time,17-09-2023 21:15:49
CUST58366,71,South,I'm frustrated with the late fees.,Defaulted,14-12-2024 06:32:48
CUST63860,18,East,The interest rates are too high!,Defaulted,21-01-2021 08:02:15
CUST68425,64,East,I appreciate the bank's patience.,On Time,12-01-2024 01:14:38
CUST21500,49,North,Please update me on my payment schedule.,On Time,29-05-2023 07:15:56
CUST22182,26,North,I have some pending payments.,On Time,02-04-2023 05:47:24
CUST31701,34,East,The interest rates are too high!,Defaulted,08-09-2023 18:32:51
CUST84947,56,Central,I cannot keep up with the payments anymore.,Defaulted,02-06-2023 18:00:31
CUST23014,27,South,I appreciate the bank's patience.,On Time,14-02-2022 08:25:12
CUST45149,25,North,I cannot keep up with the payments anymore.,On Time,25-02-2024 15:06:35
CUST88746,75,North,I need more time to manage my finances.,On Time,14-03-2021 23:12:14
CUST26064,51,South,Please update me on my payment schedule.,On Time,31-05-2022 23:21:11
CUST15526,65,West,I cannot keep up with the payments anymore.,On Time,10-09-2022 06:48:24
CUST66323,28,North,Please update me on my payment schedule.,Defaulted,20-12-2023 19:16:38
CUST24624,46,South,Things are improving; I'll make a payment shortly.,On Time,26-01-2023 08:35:43
CUST23582,40,North,I have some pending payments.,Defaulted,24-01-2021 20:37:04
CUST14240,75,South,Things are improving; I'll make a payment shortly.,On Time,30-05-2021 21:30:48
CUST72918,72,South,The interest rates are too high!,On Time,03-11-2022 04:17:51
CUST42814,38,Central,Things are improving; I'll make a payment shortly.,On Time,18-09-2020 20:15:56
CUST90114,75,West,Please update me on my payment schedule.,On Time,02-10-2021 20:32:57
CUST59813,46,East,I'm trying to catch up with my payments soon.,Defaulted,18-12-2022 01:40:53
CUST41740,73,Central,I appreciate the bank's patience.,On Time,03-02-2024 02:41:49
CUST80505,69,East,I appreciate the bank's patience.,Defaulted,30-09-2024 11:24:30
CUST98217,60,East,I have some pending payments.,On Time,25-09-2021 23:22:46
CUST22811,63,Central,I'm frustrated with the late fees.,Defaulted,18-10-2023 19:38:36
CUST44790,21,North,I cannot keep up with the payments anymore.,On Time,05-04-2021 03:48:46
CUST57602,19,East,I'm frustrated with the late fees.,On Time,12-04-2023 12:04:59
CUST41706,52,South,I need more time to manage my finances.,On Time,29-03-2023 00:48:22
CUST96420,40,North,I cannot keep up with the payments anymore.,Defaulted,09-09-2024 07:09:44
CUST16408,41,East,I'm frustrated with the late fees.,Defaulted,22-07-2023 20:59:45
CUST58238,47,Central,The interest rates are too high!,On Time,24-06-2023 07:02:35
CUST12067,28,West,I'm trying to catch up with my payments soon.,Defaulted,31-01-2020 04:13:07
CUST36364,63,South,The interest rates are too high!,On Time,05-07-2020 21:58:25
CUST20688,20,East,I appreciate the bank's patience.,Defaulted,16-05-2021 23:16:27
CUST68493,31,East,I cannot keep up with the payments anymore.,On Time,30-11-2020 16:59:31
CUST40419,69,West,Things are improving; I'll make a payment shortly.,Defaulted,07-03-2024 02:01:49
CUST29202,31,South,I cannot keep up with the payments anymore.,On Time,25-03-2021 08:12:33
CUST60510,24,Central,Things are improving; I'll make a payment shortly.,On Time,17-12-2022 12:07:43
CUST58681,51,North,The interest rates are too high!,Defaulted,26-10-2023 12:36:04
CUST19218,36,North,I appreciate the bank's patience.,Defaulted,25-12-2022 11:34:43
CUST34777,46,North,I have some pending payments.,Defaulted,10-05-2020 08:47:21
CUST79087,47,South,Please update me on my payment schedule.,Defaulted,27-04-2024 14:18:19
CUST60696,43,North,Things are improving; I'll make a payment shortly.,On Time,17-07-2022 05:13:25
CUST50590,32,East,I'm frustrated with the late fees.,On Time,04-10-2024 23:37:28
CUST93798,23,South,I need more time to manage my finances.,Defaulted,14-08-2021 03:57:48
CUST47228,57,Central,I need more time to manage my finances.,On Time,21-02-2020 20:08:59
CUST80595,46,North,I need more time to manage my finances.,Defaulted,18-06-2020 20:44:13
CUST53554,71,East,Please update me on my payment schedule.,On Time,30-05-2023 04:09:22
CUST16811,35,Central,I'm frustrated with the late fees.,Defaulted,20-08-2022 17:52:15
CUST18717,61,North,Please update me on my payment schedule.,Defaulted,06-07-2022 11:55:16
CUST80348,22,North,I appreciate the bank's patience.,On Time,07-06-2023 06:43:15
CUST71973,62,West,I'm trying to catch up with my payments soon.,Defaulted,09-02-2023 11:12:50
CUST68632,71,Central,Things are improving; I'll make a payment shortly.,On Time,08-06-2022 22:47:24
CUST93823,41,West,I cannot keep up with the payments anymore.,Defaulted,04-07-2023 05:31:36
CUST78567,74,Central,I cannot keep up with the payments anymore.,Defaulted,23-12-2024 06:59:50
CUST88942,42,North,I need more time to manage my finances.,On Time,27-04-2022 10:23:27
CUST54731,30,South,I need more time to manage my finances.,Defaulted,11-07-2020 15:15:43
CUST51690,56,East,I'm trying to catch up with my payments soon.,On Time,28-09-2020 13:16:06
CUST17300,50,East,I cannot keep up with the payments anymore.,On Time,19-02-2021 08:08:41
CUST95271,22,East,The interest rates are too high!,Defaulted,29-04-2021 01:33:35
CUST13257,27,South,The interest rates are too high!,Defaulted,22-12-2023 20:54:57
CUST91426,59,Central,The interest rates are too high!,On Time,14-10-2022 11:06:00
CUST43713,43,North,I have some pending payments.,Defaulted,02-05-2020 23:13:42
CUST82041,32,North,I'm trying to catch up with my payments soon.,Defaulted,05-10-2023 04:44:23
CUST22569,23,North,The interest rates are too high!,On Time,08-12-2022 22:15:48
CUST54515,23,North,I appreciate the bank's patience.,Defaulted,30-05-2020 16:30:42
CUST95542,74,West,I have some pending payments.,On Time,24-06-2020 02:18:58
CUST52149,19,Central,I appreciate the bank's patience.,On Time,18-08-2024 19:12:21
CUST79460,59,West,I'm frustrated with the late fees.,On Time,03-01-2021 14:40:57
CUST25240,74,South,I cannot keep up with the payments anymore.,Defaulted,29-08-2022 09:16:42
CUST25278,41,Central,I'm frustrated with the late fees.,Defaulted,15-12-2020 07:20:35
CUST43257,62,South,I need more time to manage my finances.,On Time,03-07-2023 15:32:19
CUST82127,72,North,I need more time to manage my finances.,Defaulted,26-11-2021 04:36:03
CUST99547,73,South,I'm frustrated with the late fees.,On Time,29-07-2021 05:53:10
CUST64151,34,West,I'm frustrated with the late fees.,Defaulted,25-07-2020 13:24:32
CUST10777,22,East,I'm trying to catch up with my payments soon.,Defaulted,01-12-2021 09:56:11
CUST16645,23,North,I cannot keep up with the payments anymore.,On Time,12-12-2020 18:47:01
CUST72554,67,Central,I'm frustrated with the late fees.,On Time,21-10-2022 02:25:24
CUST76094,73,South,I appreciate the bank's patience.,On Time,21-05-2022 04:09:33
CUST40529,49,North,I have some pending payments.,Defaulted,11-04-2024 15:36:55
CUST94795,34,East,I'm frustrated with the late fees.,Defaulted,02-02-2023 22:09:28
CUST23252,31,East,The interest rates are too high!,Defaulted,23-05-2021 13:14:55
CUST73556,30,South,I have some pending payments.,Defaulted,26-06-2020 10:47:30
CUST38050,36,East,I need more time to manage my finances.,Defaulted,14-09-2020 18:03:12
CUST67571,43,South,Please update me on my payment schedule.,On Time,19-02-2020 19:23:56
CUST70386,72,West,I have some pending payments.,Defaulted,10-04-2021 06:31:43
CUST45475,24,West,I appreciate the bank's patience.,Defaulted,13-11-2024 07:23:27
CUST38761,70,North,I need more time to manage my finances.,On Time,14-10-2024 15:55:11
CUST20431,40,South,I have some pending payments.,On Time,17-04-2021 02:33:20
CUST88438,60,North,I'm trying to catch up with my payments soon.,Defaulted,10-08-2023 20:00:40
CUST23811,73,North,Things are improving; I'll make a payment shortly.,On Time,08-12-2021 00:55:46
CUST55177,58,West,I'm trying to catch up with my payments soon.,Defaulted,30-06-2021 18:33:25
CUST93192,67,North,I have some pending payments.,On Time,12-05-2022 13:58:17
CUST22224,22,West,I need more time to manage my finances.,Defaulted,02-06-2021 13:55:35
CUST93638,44,Central,I appreciate the bank's patience.,Defaulted,06-06-2022 21:02:02
CUST31017,56,South,I'm frustrated with the late fees.,On Time,11-08-2021 05:46:59
CUST97329,52,East,I'm trying to catch up with my payments soon.,On Time,03-03-2020 21:54:58
CUST76083,64,Central,I'm frustrated with the late fees.,Defaulted,14-10-2021 14:03:46
CUST30965,48,South,I have some pending payments.,On Time,02-02-2023 15:41:36
CUST35160,60,West,I'm trying to catch up with my payments soon.,Defaulted,16-03-2022 09:52:52
CUST73852,68,Central,Please update me on my payment schedule.,On Time,30-08-2023 09:43:54
CUST27492,53,South,Things are improving; I'll make a payment shortly.,On Time,27-12-2022 05:18:09
CUST53399,43,South,I'm trying to catch up with my payments soon.,Defaulted,12-02-2020 01:25:38
CUST98738,33,Central,Things are improving; I'll make a payment shortly.,Defaulted,29-08-2024 05:35:37
CUST47922,33,East,I need more time to manage my finances.,Defaulted,11-08-2023 18:01:31
CUST58090,33,West,Please update me on my payment schedule.,Defaulted,16-11-2024 23:14:33
CUST92471,42,South,I need more time to manage my finances.,Defaulted,28-01-2022 06:04:25
CUST14227,36,North,I'm frustrated with the late fees.,On Time,29-12-2023 21:01:18
CUST48114,73,West,I appreciate the bank's patience.,On Time,10-12-2024 15:11:04
CUST46856,39,North,I have some pending payments.,On Time,01-11-2020 16:32:53
CUST40298,72,Central,I'm trying to catch up with my payments soon.,On Time,22-09-2023 04:57:29
CUST43312,68,East,Things are improving; I'll make a payment shortly.,On Time,09-03-2021 00:55:13
CUST28079,40,West,Things are improving; I'll make a payment shortly.,On Time,31-12-2020 17:06:20
CUST65552,71,East,I cannot keep up with the payments anymore.,On Time,02-10-2020 20:43:34
CUST51057,24,East,I need more time to manage my finances.,Defaulted,20-06-2024 10:27:24
CUST88896,30,Central,The interest rates are too high!,On Time,12-09-2022 17:36:33
CUST35697,39,South,Things are improving; I'll make a payment shortly.,Defaulted,14-01-2020 07:07:08
CUST11323,56,South,I'm trying to catch up with my payments soon.,Defaulted,04-12-2020 07:50:18
CUST55228,58,North,I have some pending payments.,On Time,20-02-2023 00:48:30
CUST60976,36,East,I appreciate the bank's patience.,Defaulted,02-02-2021 16:49:04
CUST69484,22,South,I have some pending payments.,On Time,03-06-2023 13:03:17
CUST66136,31,East,I need more time to manage my finances.,On Time,03-04-2022 19:53:39
CUST66886,35,East,Things are improving; I'll make a payment shortly.,On Time,24-11-2020 06:10:46
CUST46914,39,Central,Things are improving; I'll make a payment shortly.,Defaulted,11-11-2021 22:43:47
CUST91056,71,North,I cannot keep up with the payments anymore.,On Time,09-10-2021 15:51:03
CUST46729,62,West,I appreciate the bank's patience.,Defaulted,21-08-2021 12:36:06
CUST91189,53,West,Please update me on my payment schedule.,Defaulted,25-07-2023 14:45:37
CUST54539,56,Central,I appreciate the bank's patience.,Defaulted,08-05-2023 14:16:49
CUST63852,24,South,The interest rates are too high!,Defaulted,06-05-2022 03:33:03
CUST89582,21,Central,Things are improving; I'll make a payment shortly.,Defaulted,06-06-2020 16:41:23
CUST79873,51,North,I appreciate the bank's patience.,Defaulted,03-10-2022 19:42:15
CUST29093,25,West,I appreciate the bank's patience.,Defaulted,21-11-2021 03:24:43
CUST25784,61,South,I have some pending payments.,Defaulted,23-12-2020 23:39:40
CUST71991,71,Central,I'm frustrated with the late fees.,Defaulted,14-04-2020 21:34:34
CUST28689,50,East,I have some pending payments.,On Time,08-02-2022 16:20:56
CUST89461,34,North,I appreciate the bank's patience.,On Time,18-07-2023 13:22:42
CUST16609,37,South,I have some pending payments.,On Time,06-04-2023 04:06:48
CUST76448,65,North,I'm trying to catch up with my payments soon.,Defaulted,05-03-2022 16:48:57
CUST21340,48,North,I'm frustrated with the late fees.,On Time,17-11-2024 11:52:13
CUST23433,22,South,I'm trying to catch up with my payments soon.,Defaulted,08-02-2021 00:23:07
CUST99139,34,North,I have some pending payments.,Defaulted,10-10-2021 07:04:58
CUST99483,71,Central,The interest rates are too high!,Defaulted,12-04-2020 23:33:08
CUST14266,64,Central,Things are improving; I'll make a payment shortly.,On Time,23-06-2023 21:04:58
CUST80401,63,Central,I cannot keep up with the payments anymore.,Defaulted,29-05-2021 08:06:38
CUST28769,52,East,Please update me on my payment schedule.,Defaulted,18-07-2023 03:19:27
CUST91325,30,South,Please update me on my payment schedule.,Defaulted,02-02-2023 05:05:59
CUST17712,21,North,Things are improving; I'll make a payment shortly.,Defaulted,27-06-2020 00:00:28
CUST68573,66,Central,I'm trying to catch up with my payments soon.,Defaulted,06-04-2021 13:05:37
CUST50369,60,West,Please update me on my payment schedule.,Defaulted,12-03-2022 20:24:03
CUST92852,31,Central,I cannot keep up with the payments anymore.,Defaulted,19-03-2024 17:50:12
CUST86277,51,North,I have some pending payments.,Defaulted,10-09-2021 16:57:08
CUST26204,28,Central,I cannot keep up with the payments anymore.,On Time,15-02-2020 07:20:56
CUST77151,37,North,I cannot keep up with the payments anymore.,Defaulted,18-02-2023 05:25:36
CUST56842,52,Central,I need more time to manage my finances.,On Time,17-09-2021 16:59:51
CUST67190,50,Central,I'm trying to catch up with my payments soon.,On Time,08-06-2024 17:02:11
CUST61459,21,North,I need more time to manage my finances.,Defaulted,17-06-2021 00:12:33
CUST80419,36,Central,I have some pending payments.,On Time,25-07-2020 11:31:06
CUST40510,40,North,I'm trying to catch up with my payments soon.,Defaulted,22-02-2022 08:50:12
CUST80056,63,East,The interest rates are too high!,Defaulted,15-05-2020 16:56:12
CUST65537,32,Central,I have some pending payments.,Defaulted,23-09-2021 01:16:09
CUST40159,48,East,I'm trying to catch up with my payments soon.,On Time,15-08-2021 19:55:19
CUST26504,39,Central,I'm trying to catch up with my payments soon.,On Time,31-01-2023 13:18:46
CUST20094,52,South,I'm trying to catch up with my payments soon.,On Time,03-07-2024 07:27:41
CUST28773,27,West,I need more time to manage my finances.,On Time,15-03-2021 18:45:41
CUST13498,27,East,I need more time to manage my finances.,Defaulted,28-02-2022 07:35:59
CUST28480,51,East,Please update me on my payment schedule.,On Time,20-09-2021 23:35:14
CUST76018,59,Central,I need more time to manage my finances.,On Time,27-07-2024 02:53:29
CUST99033,37,Central,I cannot keep up with the payments anymore.,Defaulted,20-01-2023 08:14:50
CUST73330,52,North,I need more time to manage my finances.,On Time,24-10-2024 22:13:52
CUST74830,61,South,Things are improving; I'll make a payment shortly.,Defaulted,13-01-2021 04:16:29
