Customer ID,Age,Region,Review,Payment Status,Date
CUST84279,48,West,Please update me on my payment schedule.,On Time,16-01-2023 08:26:54
CUST54648,50,South,I appreciate the bank's patience.,On Time,03-06-2021 20:37:24
CUST74808,55,South,I have some pending payments.,Defaulted,13-12-2023 01:10:46
CUST72733,28,Central,I'm frustrated with the late fees.,Defaulted,08-02-2021 03:59:37
CUST70039,72,East,The interest rates are too high!,Defaulted,18-12-2021 00:07:29
CUST46448,26,South,I have some pending payments.,On Time,29-09-2020 21:23:04
CUST27723,33,West,I appreciate the bank's patience.,Defaulted,08-07-2022 12:20:12
CUST30744,26,North,I appreciate the bank's patience.,Defaulted,12-12-2020 09:23:50
CUST18650,27,North,Things are improving; I'll make a payment shortly.,Defaulted,04-03-2022 04:09:03
CUST61546,69,East,I appreciate the bank's patience.,Defaulted,28-01-2024 20:59:00
CUST37517,29,South,Things are improving; I'll make a payment shortly.,On Time,20-07-2023 13:29:35
CUST61125,26,West,I appreciate the bank's patience.,On Time,08-01-2021 02:04:28
CUST69653,54,East,The interest rates are too high!,On Time,30-06-2020 15:14:40
CUST86953,61,East,I need more time to manage my finances.,Defaulted,23-12-2021 09:28:43
CUST33424,54,West,I have some pending payments.,On Time,30-05-2022 17:21:26
CUST32684,39,West,I have some pending payments.,Defaulted,27-09-2022 11:39:19
CUST71556,46,West,Things are improving; I'll make a payment shortly.,Defaulted,25-09-2024 15:50:45
CUST78234,73,North,Please update me on my payment schedule.,Defaulted,03-12-2020 09:05:27
CUST63417,64,South,The interest rates are too high!,Defaulted,05-02-2022 16:30:12
CUST27592,56,North,I'm frustrated with the late fees.,On Time,20-06-2022 18:23:24
CUST59906,43,West,I need more time to manage my finances.,Defaulted,29-07-2022 10:50:53
CUST85818,20,South,I'm trying to catch up with my payments soon.,On Time,06-05-2020 08:28:21
CUST48912,67,Central,I'm frustrated with the late fees.,On Time,27-04-2023 10:35:16
CUST44302,54,Central,I have some pending payments.,On Time,03-04-2021 17:50:17
CUST11038,39,North,Please update me on my payment schedule.,Defaulted,28-10-2024 05:45:38
CUST47266,32,South,I have some pending payments.,Defaulted,25-03-2022 00:04:42
CUST42196,49,Central,Things are improving; I'll make a payment shortly.,Defaulted,11-04-2021 12:42:53
CUST86591,42,West,I have some pending payments.,On Time,01-09-2024 19:05:29
CUST98509,40,Central,Things are improving; I'll make a payment shortly.,Defaulted,01-11-2022 15:17:37
CUST90744,71,West,I appreciate the bank's patience.,Defaulted,01-04-2023 10:04:16
CUST74207,36,East,I'm frustrated with the late fees.,Defaulted,11-11-2022 19:17:20
CUST98864,57,Central,The interest rates are too high!,Defaulted,07-09-2020 10:21:10
CUST16768,56,North,I'm trying to catch up with my payments soon.,On Time,24-12-2024 15:19:15
CUST38856,33,West,The interest rates are too high!,Defaulted,04-08-2022 19:49:28
CUST55398,54,East,I need more time to manage my finances.,Defaulted,03-01-2020 18:56:03
CUST25268,40,East,I appreciate the bank's patience.,Defaulted,03-12-2021 01:18:33
CUST90700,21,West,I need more time to manage my finances.,On Time,29-05-2024 03:04:17
CUST97885,73,West,I'm trying to catch up with my payments soon.,On Time,01-07-2021 20:52:29
CUST11950,24,South,Please update me on my payment schedule.,Defaulted,19-05-2022 13:47:02
CUST58900,55,West,Things are improving; I'll make a payment shortly.,Defaulted,11-11-2022 05:08:11
CUST58644,37,North,I cannot keep up with the payments anymore.,On Time,15-10-2020 04:08:18
CUST35856,55,Central,Things are improving; I'll make a payment shortly.,Defaulted,13-02-2021 01:05:13
CUST98089,50,East,I cannot keep up with the payments anymore.,Defaulted,17-09-2021 08:02:21
CUST78538,53,West,I need more time to manage my finances.,Defaulted,04-03-2024 03:06:40
CUST71384,30,West,I'm frustrated with the late fees.,On Time,29-12-2021 02:38:10
CUST64309,39,North,I need more time to manage my finances.,Defaulted,20-01-2024 05:31:16
CUST67682,45,Central,I'm frustrated with the late fees.,Defaulted,30-12-2020 00:45:08
CUST21606,35,South,I need more time to manage my finances.,On Time,07-12-2023 07:45:25
CUST81580,60,South,Things are improving; I'll make a payment shortly.,On Time,25-09-2022 05:14:15
CUST12796,18,South,The interest rates are too high!,On Time,27-04-2020 12:22:55
CUST58202,27,North,I appreciate the bank's patience.,On Time,13-02-2023 19:49:28
CUST34946,41,Central,I need more time to manage my finances.,Defaulted,10-04-2020 01:30:16
CUST91907,27,North,I have some pending payments.,On Time,10-08-2022 12:29:35
CUST31799,22,West,I cannot keep up with the payments anymore.,On Time,31-05-2020 06:34:16
CUST38582,36,East,Things are improving; I'll make a payment shortly.,On Time,11-01-2023 01:50:10
CUST82427,49,Central,I'm trying to catch up with my payments soon.,On Time,10-03-2022 12:34:05
CUST61924,58,East,I need more time to manage my finances.,On Time,03-05-2024 23:12:59
CUST16307,58,West,The interest rates are too high!,On Time,10-06-2023 15:55:34
CUST73133,53,North,I have some pending payments.,Defaulted,17-04-2023 11:42:46
CUST45709,41,Central,I'm trying to catch up with my payments soon.,On Time,01-07-2023 16:19:43
CUST63090,32,West,I'm trying to catch up with my payments soon.,On Time,12-08-2021 18:56:17
CUST42523,61,Central,I'm trying to catch up with my payments soon.,On Time,09-04-2020 21:48:15
CUST77413,58,South,I appreciate the bank's patience.,Defaulted,20-06-2020 02:32:34
CUST97621,57,East,I appreciate the bank's patience.,On Time,19-06-2024 09:12:21
CUST49429,33,Central,I appreciate the bank's patience.,Defaulted,21-07-2020 02:25:01
CUST95841,54,East,Things are improving; I'll make a payment shortly.,On Time,05-08-2023 09:37:09
CUST81720,35,North,Things are improving; I'll make a payment shortly.,Defaulted,07-03-2023 14:11:16
CUST50865,60,South,The interest rates are too high!,Defaulted,30-11-2023 09:49:18
CUST84800,56,West,I need more time to manage my finances.,Defaulted,16-01-2022 06:46:42
CUST37535,36,North,I'm trying to catch up with my payments soon.,Defaulted,08-12-2020 14:06:56
CUST53602,20,East,I appreciate the bank's patience.,On Time,13-01-2020 11:06:44
CUST34642,60,South,I have some pending payments.,Defaulted,05-05-2023 04:08:19
CUST60027,60,Central,I'm trying to catch up with my payments soon.,Defaulted,15-11-2020 23:53:58
CUST62580,75,Central,I'm frustrated with the late fees.,Defaulted,07-04-2022 18:01:29
CUST94053,62,Central,Things are improving; I'll make a payment shortly.,On Time,08-02-2024 15:49:56
CUST35067,38,Central,I appreciate the bank's patience.,Defaulted,12-10-2022 10:23:36
CUST66745,65,East,I cannot keep up with the payments anymore.,On Time,11-03-2022 01:38:45
CUST33838,53,South,I cannot keep up with the payments anymore.,On Time,10-04-2022 19:07:38
CUST13680,39,South,I have some pending payments.,On Time,22-05-2020 14:32:06
CUST49442,25,West,Things are improving; I'll make a payment shortly.,Defaulted,28-05-2021 06:52:20
CUST24961,46,Central,I cannot keep up with the payments anymore.,On Time,24-05-2023 00:44:58
CUST60050,22,North,I have some pending payments.,Defaulted,06-12-2022 08:37:06
CUST53670,74,East,I need more time to manage my finances.,Defaulted,11-10-2020 09:20:36
CUST39348,39,North,I need more time to manage my finances.,On Time,03-05-2022 08:49:53
CUST19045,54,North,I'm frustrated with the late fees.,Defaulted,09-04-2024 07:03:31
CUST58750,58,West,Please update me on my payment schedule.,On Time,01-06-2021 21:18:38
CUST50090,27,West,I appreciate the bank's patience.,Defaulted,25-03-2020 09:05:42
CUST45944,60,West,Please update me on my payment schedule.,Defaulted,05-10-2022 20:47:07
CUST45638,68,North,I'm trying to catch up with my payments soon.,Defaulted,21-11-2024 03:05:32
CUST53404,31,South,I have some pending payments.,On Time,08-07-2020 11:18:59
CUST15379,18,South,I'm trying to catch up with my payments soon.,On Time,19-10-2021 12:51:57
CUST69114,32,North,Please update me on my payment schedule.,On Time,16-09-2021 22:39:41
CUST15552,25,West,I'm trying to catch up with my payments soon.,Defaulted,09-10-2021 09:04:07
CUST34795,48,Central,I cannot keep up with the payments anymore.,Defaulted,02-12-2020 05:38:30
CUST67432,47,Central,The interest rates are too high!,On Time,14-09-2022 10:26:04
CUST16002,31,West,I appreciate the bank's patience.,On Time,02-11-2022 09:16:28
CUST21710,44,West,Things are improving; I'll make a payment shortly.,On Time,22-11-2022 22:05:40
CUST39232,51,West,The interest rates are too high!,On Time,12-12-2024 03:49:58
CUST37198,60,Central,I have some pending payments.,Defaulted,19-02-2024 17:12:51
CUST74604,18,South,I'm frustrated with the late fees.,On Time,25-10-2024 11:23:45
CUST46173,67,South,I need more time to manage my finances.,Defaulted,16-02-2021 12:06:57
CUST71596,66,Central,I'm frustrated with the late fees.,On Time,07-09-2022 11:46:22
CUST70920,72,West,I need more time to manage my finances.,Defaulted,17-10-2024 05:53:15
CUST44440,56,Central,I'm trying to catch up with my payments soon.,On Time,01-01-2020 11:19:59
CUST21953,37,Central,I appreciate the bank's patience.,On Time,18-08-2024 03:51:43
CUST67122,52,East,I'm frustrated with the late fees.,On Time,28-09-2021 01:42:06
CUST71056,55,North,I cannot keep up with the payments anymore.,On Time,12-11-2022 23:03:06
CUST76440,36,West,I cannot keep up with the payments anymore.,On Time,05-07-2022 22:33:15
CUST84231,33,North,I'm frustrated with the late fees.,Defaulted,20-07-2020 22:52:47
CUST45088,48,East,Please update me on my payment schedule.,Defaulted,11-02-2024 02:22:54
CUST66959,20,West,Please update me on my payment schedule.,Defaulted,10-02-2023 16:29:57
CUST31611,40,South,I need more time to manage my finances.,Defaulted,10-05-2022 05:18:13
CUST25688,59,North,I cannot keep up with the payments anymore.,Defaulted,26-07-2022 04:20:03
CUST81879,22,East,Please update me on my payment schedule.,Defaulted,15-11-2022 17:23:13
CUST82511,22,East,I appreciate the bank's patience.,On Time,13-09-2021 13:41:09
CUST64328,52,West,I cannot keep up with the payments anymore.,On Time,04-05-2021 05:25:39
CUST63795,26,South,I appreciate the bank's patience.,On Time,12-10-2022 08:08:08
CUST89935,46,East,The interest rates are too high!,On Time,27-01-2023 13:36:48
CUST17367,47,South,I have some pending payments.,On Time,10-03-2024 09:33:24
CUST24600,44,South,I need more time to manage my finances.,Defaulted,24-10-2020 05:50:01
CUST39895,47,West,I'm trying to catch up with my payments soon.,Defaulted,23-03-2024 21:00:02
CUST72698,42,East,Things are improving; I'll make a payment shortly.,On Time,20-01-2024 16:53:46
CUST25047,56,North,I need more time to manage my finances.,Defaulted,06-09-2022 06:36:22
CUST45112,54,Central,I'm frustrated with the late fees.,On Time,25-02-2022 07:17:25
CUST66114,19,West,I have some pending payments.,Defaulted,24-05-2020 20:24:55
CUST77107,57,East,The interest rates are too high!,On Time,08-10-2024 17:07:22
CUST30202,54,West,The interest rates are too high!,On Time,14-02-2021 16:39:14
CUST66687,39,West,I appreciate the bank's patience.,On Time,01-08-2024 08:13:23
CUST90062,51,South,The interest rates are too high!,Defaulted,12-09-2023 22:58:25
CUST30824,46,Central,I cannot keep up with the payments anymore.,On Time,18-05-2023 21:46:03
CUST53052,64,South,I'm trying to catch up with my payments soon.,Defaulted,05-03-2023 08:45:28
CUST72323,63,West,Please update me on my payment schedule.,On Time,09-09-2020 21:20:49
CUST65695,45,Central,I cannot keep up with the payments anymore.,On Time,26-03-2020 19:20:13
CUST20383,74,Central,I cannot keep up with the payments anymore.,On Time,22-10-2023 00:25:30
CUST56349,54,East,Please update me on my payment schedule.,On Time,08-02-2022 08:42:11
CUST96538,52,South,The interest rates are too high!,On Time,22-09-2020 04:19:08
CUST78290,55,East,Please update me on my payment schedule.,On Time,30-09-2020 19:30:49
CUST22968,55,Central,Please update me on my payment schedule.,Defaulted,29-08-2021 12:38:16
CUST12902,39,Central,I cannot keep up with the payments anymore.,On Time,03-07-2023 00:04:41
CUST31658,23,West,The interest rates are too high!,On Time,17-09-2021 13:36:38
CUST85197,57,East,I need more time to manage my finances.,On Time,04-03-2020 03:02:25
CUST43126,40,North,I need more time to manage my finances.,Defaulted,17-02-2023 15:44:54
CUST60952,35,South,I cannot keep up with the payments anymore.,Defaulted,15-12-2021 22:31:15
CUST23520,72,South,I need more time to manage my finances.,Defaulted,08-09-2022 14:04:09
CUST36234,25,South,I appreciate the bank's patience.,On Time,25-02-2022 14:18:45
CUST48254,26,North,Things are improving; I'll make a payment shortly.,On Time,25-11-2023 11:47:13
CUST52834,64,South,I cannot keep up with the payments anymore.,Defaulted,23-12-2023 22:46:48
CUST95552,41,Central,I'm trying to catch up with my payments soon.,Defaulted,08-09-2020 04:16:36
CUST57983,40,South,Things are improving; I'll make a payment shortly.,On Time,25-01-2024 23:58:14
CUST38401,70,North,Things are improving; I'll make a payment shortly.,On Time,26-02-2020 22:04:45
CUST44310,74,East,The interest rates are too high!,On Time,13-08-2024 17:40:50
CUST77443,69,West,I'm trying to catch up with my payments soon.,On Time,14-10-2024 15:45:22
CUST24162,38,North,I cannot keep up with the payments anymore.,On Time,15-08-2021 09:06:30
CUST69869,30,West,I cannot keep up with the payments anymore.,Defaulted,25-06-2022 05:03:21
CUST94857,22,East,I'm frustrated with the late fees.,On Time,07-11-2024 12:28:38
CUST53422,68,Central,The interest rates are too high!,Defaulted,08-01-2024 08:22:52
CUST11750,67,South,I need more time to manage my finances.,On Time,25-08-2021 18:17:09
CUST58856,73,South,I need more time to manage my finances.,Defaulted,30-05-2020 07:27:47
CUST95947,49,Central,I'm frustrated with the late fees.,Defaulted,26-02-2022 20:20:50
CUST84679,43,East,I appreciate the bank's patience.,Defaulted,22-10-2021 03:00:50
CUST70385,50,North,I'm frustrated with the late fees.,On Time,15-03-2021 04:00:42
CUST80706,62,North,I'm trying to catch up with my payments soon.,On Time,27-09-2020 15:28:50
CUST63853,44,East,I'm frustrated with the late fees.,On Time,21-01-2022 16:48:36
CUST58998,30,West,I'm trying to catch up with my payments soon.,Defaulted,27-07-2024 16:35:40
CUST70045,44,Central,I need more time to manage my finances.,On Time,28-01-2021 19:44:37
CUST25584,58,Central,The interest rates are too high!,Defaulted,11-01-2021 08:32:47
CUST50450,44,West,I appreciate the bank's patience.,On Time,05-04-2024 02:49:24
CUST64079,40,North,Please update me on my payment schedule.,Defaulted,16-02-2023 01:27:06
CUST93123,38,South,Things are improving; I'll make a payment shortly.,On Time,14-03-2021 15:29:49
CUST18061,54,East,Please update me on my payment schedule.,On Time,08-06-2022 05:16:09
CUST76042,48,North,Things are improving; I'll make a payment shortly.,On Time,05-08-2024 03:47:29
CUST42061,43,Central,I'm trying to catch up with my payments soon.,Defaulted,12-05-2023 07:11:37
CUST11505,62,East,I cannot keep up with the payments anymore.,Defaulted,08-02-2024 22:06:17
CUST37952,32,North,I'm trying to catch up with my payments soon.,Defaulted,27-07-2021 07:45:02
CUST45535,18,North,The interest rates are too high!,On Time,30-04-2021 05:32:04
CUST14294,31,East,I appreciate the bank's patience.,Defaulted,12-04-2021 03:34:12
CUST60821,45,Central,I have some pending payments.,On Time,16-10-2020 14:32:21
CUST44797,63,South,Please update me on my payment schedule.,On Time,17-06-2023 07:56:26
CUST31086,67,West,I'm frustrated with the late fees.,Defaulted,28-06-2023 20:49:18
CUST63733,74,Central,I cannot keep up with the payments anymore.,Defaulted,01-03-2023 03:05:49
CUST91273,36,Central,I'm frustrated with the late fees.,On Time,05-10-2020 14:36:40
CUST50776,68,East,I have some pending payments.,Defaulted,29-02-2024 20:26:59
CUST80266,74,South,I'm trying to catch up with my payments soon.,Defaulted,07-04-2023 21:08:09
CUST22490,67,West,I need more time to manage my finances.,Defaulted,24-12-2021 06:40:10
CUST27622,73,South,I cannot keep up with the payments anymore.,On Time,08-11-2024 20:36:10
CUST38440,41,Central,Things are improving; I'll make a payment shortly.,On Time,29-05-2020 00:13:50
CUST49602,73,East,I have some pending payments.,Defaulted,04-10-2020 10:24:49
CUST69358,35,West,I need more time to manage my finances.,Defaulted,27-08-2022 01:35:56
CUST56969,49,East,I'm trying to catch up with my payments soon.,Defaulted,14-02-2022 00:10:00
CUST77113,73,Central,Things are improving; I'll make a payment shortly.,On Time,24-06-2023 04:20:37
CUST95163,19,South,I'm trying to catch up with my payments soon.,Defaulted,20-05-2023 15:26:43
CUST54820,57,East,Things are improving; I'll make a payment shortly.,On Time,16-02-2021 16:00:42
CUST44064,75,West,The interest rates are too high!,On Time,16-04-2021 01:28:05
CUST63014,19,South,I have some pending payments.,On Time,30-01-2021 00:06:50
CUST22156,44,Central,The interest rates are too high!,On Time,29-10-2023 22:35:29
CUST54713,70,Central,I need more time to manage my finances.,On Time,27-06-2021 21:26:57
CUST97773,48,South,I'm trying to catch up with my payments soon.,On Time,12-08-2021 09:25:58
CUST58677,65,East,I need more time to manage my finances.,On Time,27-06-2022 20:42:10
CUST60951,24,South,I cannot keep up with the payments anymore.,Defaulted,08-07-2024 04:11:44
CUST16377,68,East,I cannot keep up with the payments anymore.,On Time,28-05-2021 07:26:52
CUST85246,26,North,The interest rates are too high!,On Time,31-12-2021 11:14:18
CUST69161,51,West,Please update me on my payment schedule.,On Time,30-03-2020 06:27:08
CUST10905,54,West,Things are improving; I'll make a payment shortly.,On Time,15-06-2020 02:48:20
CUST67717,49,South,The interest rates are too high!,Defaulted,31-07-2020 14:30:29
CUST13190,41,West,I have some pending payments.,Defaulted,10-05-2023 09:00:40
CUST46681,40,West,I cannot keep up with the payments anymore.,On Time,21-11-2023 22:27:20
CUST53138,63,Central,The interest rates are too high!,Defaulted,28-01-2024 16:45:31
CUST54271,51,South,I'm trying to catch up with my payments soon.,Defaulted,24-11-2021 01:19:35
CUST80983,74,Central,I cannot keep up with the payments anymore.,Defaulted,19-02-2021 02:32:35
CUST51858,50,North,Things are improving; I'll make a payment shortly.,Defaulted,19-10-2023 08:48:21
CUST89166,47,Central,The interest rates are too high!,Defaulted,18-05-2024 16:31:13
CUST47179,30,Central,I appreciate the bank's patience.,On Time,09-07-2021 14:09:04
CUST58432,40,East,I need more time to manage my finances.,Defaulted,05-02-2021 10:13:52
CUST92257,49,Central,I have some pending payments.,On Time,21-06-2022 13:41:39
CUST32739,52,East,I need more time to manage my finances.,Defaulted,03-02-2021 14:31:21
CUST30624,68,Central,Things are improving; I'll make a payment shortly.,On Time,07-07-2024 03:51:10
CUST71417,22,Central,Please update me on my payment schedule.,On Time,06-05-2020 08:09:31
CUST42005,43,West,I'm trying to catch up with my payments soon.,Defaulted,14-04-2023 21:40:56
CUST82421,65,South,The interest rates are too high!,Defaulted,13-07-2024 22:25:09
CUST59892,50,West,I'm frustrated with the late fees.,On Time,02-01-2020 05:47:45
CUST17551,38,Central,I'm trying to catch up with my payments soon.,On Time,17-11-2021 18:58:38
CUST32184,44,Central,I have some pending payments.,Defaulted,04-09-2024 05:52:49
CUST90569,18,North,I'm frustrated with the late fees.,On Time,23-07-2020 04:23:32
CUST36255,67,West,Please update me on my payment schedule.,On Time,28-08-2020 05:40:46
CUST53093,45,Central,I have some pending payments.,On Time,09-12-2023 16:43:13
CUST49957,55,South,I appreciate the bank's patience.,On Time,13-05-2021 19:28:37
CUST80784,36,Central,Please update me on my payment schedule.,On Time,31-10-2022 07:26:13
CUST72403,43,West,Things are improving; I'll make a payment shortly.,Defaulted,04-07-2023 04:14:06
CUST62044,62,Central,Things are improving; I'll make a payment shortly.,Defaulted,12-09-2020 06:03:28
CUST33839,23,North,I appreciate the bank's patience.,On Time,07-11-2022 08:30:19
CUST89276,22,North,I have some pending payments.,On Time,18-06-2024 21:28:39
CUST79824,34,West,Please update me on my payment schedule.,On Time,26-11-2021 01:40:59
CUST46425,43,Central,I have some pending payments.,Defaulted,02-08-2021 23:44:52
CUST58918,73,South,I'm frustrated with the late fees.,On Time,01-10-2021 03:17:57
CUST43294,65,Central,I need more time to manage my finances.,Defaulted,14-12-2023 19:54:30
CUST99485,28,Central,I have some pending payments.,Defaulted,15-12-2020 13:51:22
CUST94352,33,South,I'm trying to catch up with my payments soon.,On Time,11-08-2023 22:39:14
CUST13418,22,North,I'm frustrated with the late fees.,On Time,25-09-2021 09:58:11
CUST37146,57,West,I cannot keep up with the payments anymore.,Defaulted,06-08-2020 16:04:51
CUST23059,61,North,I'm trying to catch up with my payments soon.,Defaulted,09-07-2023 17:25:58
CUST73557,35,North,I'm trying to catch up with my payments soon.,Defaulted,25-11-2023 16:43:28
CUST40876,46,East,I cannot keep up with the payments anymore.,On Time,23-03-2020 10:25:20
CUST24283,43,West,I'm frustrated with the late fees.,On Time,11-05-2021 02:05:28
CUST96110,21,North,I need more time to manage my finances.,On Time,27-04-2021 11:53:48
CUST95431,66,East,The interest rates are too high!,Defaulted,14-05-2020 21:13:31
CUST34385,62,West,I need more time to manage my finances.,On Time,22-10-2024 07:09:04
CUST85328,51,East,I'm trying to catch up with my payments soon.,Defaulted,04-03-2024 19:26:31
CUST28863,67,South,Things are improving; I'll make a payment shortly.,On Time,25-11-2024 22:04:05
CUST27987,68,West,I need more time to manage my finances.,Defaulted,07-02-2023 09:40:37
CUST44021,66,North,I have some pending payments.,Defaulted,19-10-2024 12:34:45
CUST31535,45,East,Please update me on my payment schedule.,Defaulted,28-07-2020 17:20:31
